"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","427","Создание объявления cо статистикой поля likes, состоящей из '10000'","Advertisements statistics service","Wed Mar 25 17:30:14 UTC 2026","passed","Wed Mar 25 17:30:14 UTC 2026","Create entity","Advertisements","",""
"","138","Создание объявления c ценой, состоящей из значения в типе данных boolean: 'True'","Advertisements statistics service","Wed Mar 25 17:30:17 UTC 2026","passed","Wed Mar 25 17:30:17 UTC 2026","Create entity","Advertisements","",""
"","138","Получение статистики у объявления c невалидным uuid","Advertisements statistics service","Wed Mar 25 17:30:22 UTC 2026","passed","Wed Mar 25 17:30:22 UTC 2026","Get entity","Advertisements","",""
"","137","Создание объявления c ценой, состоящей из значения в типе данных string: '999'","Advertisements statistics service","Wed Mar 25 17:30:17 UTC 2026","passed","Wed Mar 25 17:30:17 UTC 2026","Create entity","Advertisements","",""
"","280","Получение существующего объявления","Advertisements statistics service","Wed Mar 25 17:30:21 UTC 2026","passed","Wed Mar 25 17:30:21 UTC 2026","Get entity","Advertisements","",""
"","136","Создание объявления cо статистикой поля view_count, состоящим из отрицательного вещественного числа: '-1549.49'","Advertisements statistics service","Wed Mar 25 17:30:20 UTC 2026","passed","Wed Mar 25 17:30:20 UTC 2026","Create entity","Advertisements","",""
"","137","Создание объявления cо статистикой поля likes, состоящим из значения в типе данных boolean: 'True'","Advertisements statistics service","Wed Mar 25 17:30:19 UTC 2026","passed","Wed Mar 25 17:30:19 UTC 2026","Create entity","Advertisements","",""
"","134","Создание объявления c ценой, состоящей из SQL инъекции: '' OR 1=1 --'","Advertisements statistics service","Wed Mar 25 17:30:17 UTC 2026","passed","Wed Mar 25 17:30:18 UTC 2026","Create entity","Advertisements","",""
"","129","Получение объявления с uuid = 'Пустой ввод'","Advertisements statistics service","Wed Mar 25 17:30:21 UTC 2026","skipped","Wed Mar 25 17:30:22 UTC 2026","Get entity","Advertisements","",""
"","136","Создание объявления cо статистикой поля likes, состоящим из значения в типе данных null: 'None'","Advertisements statistics service","Wed Mar 25 17:30:19 UTC 2026","passed","Wed Mar 25 17:30:19 UTC 2026","Create entity","Advertisements","",""
"","139","Создание объявления cо статистикой поля contacts, состоящим из японских иероглифов: '東京は美しいです'","Advertisements statistics service","Wed Mar 25 17:30:20 UTC 2026","passed","Wed Mar 25 17:30:20 UTC 2026","Create entity","Advertisements","",""
"","133","Создание объявления c названием, состоящим из SQL инъекции: '' OR 1=1 --'","Advertisements statistics service","Wed Mar 25 17:30:17 UTC 2026","skipped","Wed Mar 25 17:30:17 UTC 2026","Create entity","Advertisements","",""
"","413","Создание объявления c ценой, состоящей из числа миллион: '1000000'","Advertisements statistics service","Wed Mar 25 17:30:16 UTC 2026","passed","Wed Mar 25 17:30:16 UTC 2026","Create entity","Advertisements","",""
"","722","Получить объявление","Advertisements statistics service","Wed Mar 25 17:29:52 UTC 2026","passed","Wed Mar 25 17:29:53 UTC 2026","Get entity","Advertisements","",""
"","142","Создание объявления c названием, состоящим из значения в типе данных array: '['Чайник 1000W']'","Advertisements statistics service","Wed Mar 25 17:30:17 UTC 2026","passed","Wed Mar 25 17:30:17 UTC 2026","Create entity","Advertisements","",""
"","135","Создание объявления cо статистикой поля view_count, состоящим из значения в типе данных array: '[1000]'","Advertisements statistics service","Wed Mar 25 17:30:19 UTC 2026","passed","Wed Mar 25 17:30:20 UTC 2026","Create entity","Advertisements","",""
"","138","Создание объявления c названием, состоящим из значения в типе данных null: 'None'","Advertisements statistics service","Wed Mar 25 17:30:17 UTC 2026","passed","Wed Mar 25 17:30:17 UTC 2026","Create entity","Advertisements","",""
"","399","Создание объявления c названием, состоящим из кирилических букв: 'Телевизор Закат'","Advertisements statistics service","Wed Mar 25 17:30:13 UTC 2026","passed","Wed Mar 25 17:30:14 UTC 2026","Create entity","Advertisements","",""
"","145","Создание объявления cо статистикой поля likes, состоящим из значения в типе данных string: '999'","Advertisements statistics service","Wed Mar 25 17:30:18 UTC 2026","passed","Wed Mar 25 17:30:19 UTC 2026","Create entity","Advertisements","",""
"","133","Создание объявления c названием, состоящим из арабской вязи: 'سلسلة اختبار'","Advertisements statistics service","Wed Mar 25 17:30:16 UTC 2026","skipped","Wed Mar 25 17:30:16 UTC 2026","Create entity","Advertisements","",""
"","139","Создание объявления без поля name","Advertisements statistics service","Wed Mar 25 17:30:17 UTC 2026","passed","Wed Mar 25 17:30:17 UTC 2026","Create entity","Advertisements","",""
"","136","Создание объявления c идентификатором продавца, состоящим из значения в типе данных array: '[1000]'","Advertisements statistics service","Wed Mar 25 17:30:16 UTC 2026","passed","Wed Mar 25 17:30:16 UTC 2026","Create entity","Advertisements","",""
"","274","Получение статистики существующего объявления","Advertisements statistics service","Wed Mar 25 17:30:22 UTC 2026","passed","Wed Mar 25 17:30:22 UTC 2026","Get entity","Advertisements","",""
"","141","Получение объявления c невалидным uuid","Advertisements statistics service","Wed Mar 25 17:30:21 UTC 2026","passed","Wed Mar 25 17:30:21 UTC 2026","Get entity","Advertisements","",""
"","131","Получение статистики у объявления с uuid = 'Пустой ввод'","Advertisements statistics service","Wed Mar 25 17:30:22 UTC 2026","skipped","Wed Mar 25 17:30:22 UTC 2026","Get entity","Advertisements","",""
"","132","Создание объявления cо статистикой поля contacts, состоящим из отрицательного числа: '-1000'","Advertisements statistics service","Wed Mar 25 17:30:20 UTC 2026","skipped","Wed Mar 25 17:30:20 UTC 2026","Create entity","Advertisements","",""
"","138","Получение статистики у несуществующего объявления","Advertisements statistics service","Wed Mar 25 17:30:22 UTC 2026","passed","Wed Mar 25 17:30:22 UTC 2026","Get entity","Advertisements","",""
